Suporte e resistência

Assuma o papel de um trader experiente no mercado de dólar futuro. Não gere código, mas analise os dois arquivos com as opções de compra e opções de venda e gere uma tabela que indique as paredes de liquidez identificadas. Para cada parede identificada apresente:
* Quais são os códigos das calls e puts que foram consideradas para identificar a parede de liquidez.
* Indique se esta parede representa um "suporte" ou "resistência".
* Para cada parede identificada. Use a sua experiência e técnica de trader para estimar qual a expectativa de agressividade que devemos esperar na defesa do preço. Use o resultado desta estimativa para classificar esta expectativa de agressividade em baixo, moderado e agressivo.



Assuma o papel de um trader experiente no mercado de dólar futuro. Não gere código, mas analise os dois arquivos com as opções de compra e opções de venda de dolar que representa a posição dos participantes do mercado no dia 2025-02-05. Preciso que você, usando como base os dois arquivos com as opções de compra e opções de venda, defina quais devem ser as paredes de liquidez ou seja os suportes e resistências que o mercado vai operar hoje. Considere estas informações:
* Hoje é dia 2025-02-06.
* estou operando o contrato futuro H25. 
* O contrato H25 fechou no dia 2025-02-05 no valor de 5827



Estou operando no mercado futuro de contratos de dólar. Meu objetivo é de médio prazo, mas desenvolvi a seguinte estratégia para ajustar o meu posicionamento no intraday. Analise esta estratégia apontando pontos fortes, fracos, e melhorias. Use como referência o seu conhecimento de trader no mercado de dólar futuro e as práticas de mercado dos agentes que tem maior influencia no mercado (institucionais, market makers, tesouraria de bancos, etc.).
Estratégia:
* objetivo: usar os dados do fechamento do pregão do dia imediatamente anterior como base para ajustar a posição no contrato de dólar futuro.
* Como a estratégia funciona:
 * O relatório coletado no site da B3 apresenta o fechamento do dia para as opções de compra e venda do dolar comercial. Este relatório tem uma tabela com as seguintes colunas: Série,	Código,	Contratos em Aberto,	Negócios Realizados,	Contratos Negociados,	Volume,	Preço de Abertura,	Preço Mínimo,	Preço Máximo,	Preço Médio,	Último Preço,	Variação em Pontos,	Prêmio de Referência,	Última Oferta de Compra,	Última Oferta de Venda. A tabela lista todas as calls e puts disponíveis em diversos vencimentos.
 * Como eu estou operando o contrato futuro vigente, dou uma atenção maior a série de calls e puts que estão mais próximas do vencimento do contrato futuro que estou operando.
 * Usando o relatório da B3 analiso os níveis de open interest para cada strike (priorizo as opções de vencimentos mais curtos). Concentrações muito altas em determinadas faixas (tanto para calls quanto para puts) indicam áreas onde os players têm posições significativas. Esses níveis podem agir como barreiras: Calls: Uma grande concentração pode funcionar como resistência, pois muitos players podem buscar proteção (ou realizar lucros) caso o dólar ultrapasse aquele nível. Puts: Uma alta concentração pode atuar como suporte, defendendo o preço abaixo desse patamar. Esta análise resulta na geração de uma tabela chamada "barreiras" contendo preço, se a barreira é um suporte ou um resistência e quantidade de opções abertas.
 * Usando o conteúdo da tabela "barreiras" eu verifico no relatório da B3 se opções de vencimento mais longo reforçam ou não a existência dos suportes e resistências. O resultado é a atualização da tabela "barreiras" com uma coluna que indica qual a expectativa de força de cada barreira. A força considera o posicionamento do mercado nas opções de prazo mais curto (em especial a do contrato futuro vigente que estou operando) que se forem identificadas também nas de prazo mais longo indicam uma força mario. Com base nesta análise a coluna é preenchida com os valores de agressividade: baixo, moderado e agressivo. Se as opções de vencimentos futuros apresentam uma concentração semelhante nos mesmos níveis (por exemplo, vários vencimentos mostrando resistência em um strike específico), isso reforça a importância daquele nível.
 * De forma a buscar ainda mais assertividade na tabela "barreiras" considero também o volume de Negócios Realizados: Se em um strike específico há um volume expressivo e um número elevado de negócios, isso reforça a ideia de que ali há uma forte “zona” de interesse. Exemplo prático: Se as opções de compra (call) para H25 com strike próximo a um nível específico acumulam grande volume e open interest, esse nível pode atuar como uma resistência forte, onde a liquidez se concentra. 
 * Outro ponto usado para melhorar a assertividade da tabela "barreiras" é avaliar segundo o relatório de fechamento da b3 o Preço Médio, Mínimo, Máximo e Variação em Pontos. Suporte: Se as opções de venda (puts) apresentam preços mínimos próximos de determinados níveis e há uma concentração de negócios, esse patamar pode ser considerado suporte. Resistência: Similarmente, um pico nos preços das opções de compra (calls) e forte volume em strikes acima do preço corrente do dólar podem sugerir uma resistência. Prêmio de Referência: O prêmio serve de termômetro para a expectativa de volatilidade. Se o prêmio de referência sobe significativamente em um strike específico, pode indicar que o mercado espera uma movimentação forte ao redor daquele nível – o que reforça a ideia de que ali está concentrada uma “zona” de liquidez.


******************** O RESULTADO DESTE CÓDIGO ESTÁ PRESENTE NO CHAT QUE FIZ COM O USUÁRIO ARI |||| FIZ UM SEGUNDO TESTE COM OUTRO PROMPT E OUTRA ESTRATÉGIA QUE GEROU UM CÓDIGO QUE FUNCIONA MAS QUE EU NÃO SEI SE DÁ PARA USAR - O BATE PAPO COM O CHATGPT FOI FEITO NO USUÁRIO ESTUDANTE *******************************************
Estou operando no mercado futuro de contratos de dólar. Meu objetivo é de médio prazo, mas quero desenvolver um programa que me ajuda a identificar as paredes de liquidez. Por "parede de liquidez" quero dizer identificação de determinados strikes, onde pode haver defesa agressiva dos grandes players. Para identificar a parede de liquidez os únicos dados que disponho hoje são os dados de fechamento do mercado de opções de dólar comercial. O programa deverá analisar os os dados de fechamento do mercado de opções e gerar uma tabela com as "paredes de liquidez" identificadas. Esta tabela de resultado contém as colunas: preço (qual o valor do dólar que se encontra a parede de liquidez identificada), tipo (a parede identificada representará uma resistência a subida do preço do dólar ou um suporte para a queda do valor do dolar), força (que estima o quão relevante ou forte o mercado deverá defender esta parede). Para estimar a força (representada por um valor de 1 (mais fraco) a 10 (mais forte)) deverá ser usada a seguinte estratégia:  Foco nas opções com vencimento próximo ao contrato futuro vigente (exemplo H25): As opções com vencimento mais curto tendem a ter uma maior correlação com o movimento do preço do contrato futuro do dia. No exemplo H25 é a série do contrato de dolar futuro que estou operando, portanto as opções (calls e puts) próximas a este strike são as que mais podem gerar reações imediatas. Opções com vencimentos um pouco mais longos (como exemplo J25, K25, J27): Embora estas séries tenham vencimentos futuros, elas também podem influenciar o mercado de hoje, mas de forma mais indireta. Grandes players podem estar usando essas opções para posicionamento estratégico ou hedge de médio prazo. Portanto no cálculo da força as opções longas são usadas para confirmar e dar mais confiebilidade a parede. Se as opções de vencimentos futuros apresentam uma concentração semelhante nos mesmos níveis (por exemplo, vários vencimentos mostrando resistência em um strike específico), isso reforça a importância daquele nível.

Gere um algoritmo que leia duas planilhas excel contendo os dados de fechamento do mercado de opções de dólar comercial. O primeiro arquivo contém as calls e o segundo arquivo as puts. Após a leitura o algoritmo deverá analisar os dados das duas planilhas conforme a estratégia descrita anteriormente e gerar a tabela "paredes de liquidez".
Para ajudar a entender os dados que serão recebidos, seu formato, e você pensar na melhor estratégia que um trader experiente de dólar utilizaria para gerar a tabela "paredes de liquidez" apresento a seguir um exemplo dos dados presentes nestas planilhas. Considere que o campo "data" corresponde ao dia do fechamento do pregão, por isso todos possuem o mesmo valor. Deixo para que a sua experiência como trader indentique a partir do nome da coluna qual o dado que ela representa.
<planilha Calls>
Data;Série;Código;Contratos em Aberto;Negócios Realizados;Contratos Negociados;Volume;Preço de Abertura;Preço Mínimo;Preço Máximo;Preço Médio;Último Preço;Variação em Pontos;Prêmio de Referência;Última Oferta de Compra;Última Oferta de Venda
2025-02-05;FV83;F26C007500;3000;;;;;;;;;;70,72;;
2025-02-05;FV84;F26C007600;150;;;;;;;;;;63,26;;
2025-02-05;FV87;F26C006200;1600;;;;;;;;;;331,88;;
2025-02-05;FV8N;F26C005100;500;;;;;;;;;;1030,32;;
2025-02-05;FV8S;F26C005300;1000;;;;;;;;;;872,29;;
2025-02-05;FV8X;F26C005500;110;;;;;;;;;;724,29;;
2025-02-05;FV8Z;F26C005600;200;;;;;;;;;;654,87;;
2025-02-05;FV91;F26C005700;1000;;;;;;;;;;588,89;;
2025-02-05;FV93;F26C005800;1500;;;;;;;;;;528,02;;
2025-02-05;FV94;F26C005850;2000;;;;;;;;;;499,65;;
2025-02-05;FV95;F26C005900;2145;;;;;;;;;;472,54;;
2025-02-05;FV96;F26C005950;2350;;;;;;;;;;446,33;;
2025-02-05;FV97;F26C006000;600;;;;;;;;;;421,39;;
2025-02-05;FV98;F26C007000;38150;;;;;;;;;;127,2;;
2025-02-05;FV99;F26C006500;3500;1;50;580500;232,2;232,2;232,2;232,2;232,2;;229,99;;
2025-02-05;FV9G;F26C006300;900;;;;;;;;;;293,47;;
2025-02-05;FV9J;F26C006400;50;;;;;;;;;;259,94;;
2025-02-05;FV9N;F26C006800;20;;;;;;;;;;160,43;;
2025-02-05;FV9P;F26C006850;10;;;;;;;;;;151,32;;
2025-02-05;FW82;F27C007000;150;;;;;;;;;;386,27;;
2025-02-05;FW83;F27C006000;165;;;;;;;;;;783,79;;
2025-02-05;FW84;F27C006500;1550;;;;;;;;;;554,77;;
2025-02-05;FW89;F27C005800;100;;;;;;;;;;895,79;;
2025-02-05;FW8V;F27C007150;400;;;;;;;;;;348,56;;
2025-02-05;FW8W;F27C007200;35;;;;;;;;;;336,89;;
2025-02-05;FW9D;F27C008000;500;;;;;;;;;;199,56;;
2025-02-05;FWB1;F27C009000;200;;;;;;;;;;105,81;;
2025-02-05;FX85;F28C006000;60;;;;;;;;;;1061,86;;
2025-02-05;FX8D;F28C006700;25;;;;;;;;;;743,56;;
2025-02-05;FX8F;F28C011000;700;;;;;;;;;;103,24;;
2025-02-05;FX8G;F28C008500;700;;;;;;;;;;294,24;;
2025-02-05;FX8P;F28C007500;1150;;;;;;;;;;485,08;;
2025-02-05;FY88;F29C006300;100;;;;;;;;;;1153,21;;
2025-02-05;FY8F;F29C007500;645;;;;;;;;;;705,55;;
2025-02-05;FY8N;F29C008000;280;;;;;;;;;;575,26;;
2025-02-05;FY8P;F29C008500;500;;;;;;;;;;471,87;;
2025-02-05;HT86;H25C005300;35;;;;;;;;;;509,66;;
2025-02-05;HT87;H25C005350;250;;;;;;;;;;460,49;;
2025-02-05;HT88;H25C005400;100;;;;;;;;;;411,57;;
2025-02-05;HT89;H25C005450;25;;;;;;;;;;363,15;;
2025-02-05;HT8B;H25C005500;60;;;;;;;;;;315,55;;
2025-02-05;HT8D;H25C005600;320;;;;;;;;;;224,85;;
2025-02-05;HT8F;H25C005650;20;;;;;;;;;;183,63;;
2025-02-05;HT8G;H25C005700;20;;;;;;;;;;146,3;;
2025-02-05;HT8J;H25C005750;370;;;;;;;;;;114,14;;
2025-02-05;HT8K;H25C006200;3525;1;200;80000;8;8;8;8;8;;7,05;;
2025-02-05;HT8L;H25C006250;7840;;;;;;;;;;4,86;;
2025-02-05;HT8M;H25C006300;370;1;50;13750;5,5;5,5;5,5;5,5;5,5;;3,19;;
2025-02-05;HT8N;H25C006350;75;;;;;;;;;;2,07;;
2025-02-05;HT8P;H25C006400;45;;;;;;;;;;1,32;;
2025-02-05;HT8R;H25C006500;750;;;;;;;;;;0,49;;
2025-02-05;HT93;H25C005850;;1;900;3291255;73,14;73,14;73,14;73,14;73,14;;65,36;;
2025-02-05;HT94;H25C005900;1595;1;200;470000;47;47;47;47;47;;48,46;;
2025-02-05;HT95;H25C005950;50;;;;;;;;;;35,64;;
2025-02-05;HT96;H25C006000;13795;1;200;260000;26;26;26;26;26;;26,1;;40
2025-02-05;HT97;H25C006050;275;1;50;47500;19;19;19;19;19;;19,09;;
2025-02-05;HT98;H25C006100;3315;1;300;210000;14;14;14;14;14;;13,97;;
2025-02-05;HT99;H25C006150;1150;;;;;;;;;;10,12;;
2025-02-05;HT9M;H25C005925;;1;25;51875;41,5;41,5;41,5;41,5;41,5;;41,61;;
2025-02-05;HT9P;H25C006025;10;;;;;;;;;;22,31;;
2025-02-05;HT9R;H25C006125;105;;;;;;;;;;11,98;;
2025-02-05;HT9S;H25C006175;90;;;;;;;;;;8,46;;
2025-02-05;HTB3;H25C006600;1302;;;;;;;;;;0,16;;
2025-02-05;HTB4;H25C006625;15;;;;;;;;;;0,12;;
2025-02-05;JT82;J25C005500;200;;;;;;;;;;355,11;;
2025-02-05;JT83;J25C005750;1500;;;;;;;;;;169,15;;
2025-02-05;JT84;J25C006000;750;;;;;;;;;;66,63;;
2025-02-05;JT85;J25C006250;3500;;;;;;;;;;24,87;;
2025-02-05;JT86;J25C006500;985;;;;;;;;;;8,28;;
2025-02-05;JT8G;J25C005100;980;;;;;;;;;;733,08;;
2025-02-05;JT8J;J25C005200;425;;;;;;;;;;635,61;;
2025-02-05;JT8M;J25C005400;100;;;;;;;;;;445,07;;
2025-02-05;JT8N;J25C005450;10;;;;;;;;;;399,4;;
2025-02-05;JT8Q;J25C005600;325;;;;;;;;;;272,25;;
2025-02-05;JT8R;J25C005700;100;;;;;;;;;;200,08;;
</planilha Calls>
<planilha Puts>
Data;Série;Código;Contratos em Aberto;Negócios Realizados;Contratos Negociados;Volume;Preço de Abertura;Preço Mínimo;Preço Máximo;Preço Médio;Último Preço;Variação em Pontos;Prêmio de Referência;Última Oferta de Compra;Última Oferta de Venda
2025-02-05;FVD7;F26P006200;35;;;;;;;;;293,15;;;
2025-02-05;FVDG;F26P004800;100;;;;;;;;;7,52;;;
2025-02-05;FVDJ;F26P004900;150;;;;;;;;;11,02;;;
2025-02-05;FVDL;F26P005000;600;;;;;;;;;15,72;;;
2025-02-05;FVDM;F26P005050;1600;;;;;;;;;18,62;;;
2025-02-05;FVDN;F26P005100;850;;;;;;;;;21,94;;;
2025-02-05;FVDP;F26P005150;2850;;;;;;;;;25,72;;;
2025-02-05;FVDQ;F26P005200;200;;;;;;;;;29,99;;;
2025-02-05;FVDV;F26P005400;1050;;;;;;;;;52,94;;;
2025-02-05;FVDX;F26P005500;1250;;;;;;;;;68,51;;;
2025-02-05;FVF2;F26P005750;;3;165;1022950;124,58;119,75;124,58;123,99;119,75;122,04;;;
2025-02-05;FVF3;F26P005800;1250;;;;;;;;;136,68;;;
2025-02-05;FVF4;F26P005850;250;;;;;;;;;152,39;;;
2025-02-05;FVF5;F26P005900;210;;;;;;;;;169,36;;;
2025-02-05;FVF6;F26P005950;10;;;;;;;;;187,22;;;
2025-02-05;FVF7;F26P006000;305;;;;;;;;;206,36;;;
2025-02-05;FVFB;F26P006050;10;;;;;;;;;226,38;;;
2025-02-05;FVFF;F26P006250;360;;;;;;;;;317,52;;;
